+--------+----------+--------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain | Method   | URI                                                                                        | Name                            | Action                                                                         | Middleware                                                        |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/soft-deletes                                                           |                                 | Laravel\Nova\Http\Controllers\SoftDeleteStatusController@show                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/trix-attachment/{field}                                                |                                 | Laravel\Nova\Http\Controllers\TrixAttachmentController@store                   | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/trix-attachment/{field}                                                |                                 | Laravel\Nova\Http\Controllers\TrixAttachmentController@destroyAttachment       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/trix-attachment/{field}/{draftId}                                      |                                 | Laravel\Nova\Http\Controllers\TrixAttachmentController@destroyPending          | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}                                                           |                                 | Laravel\Nova\Http\Controllers\ResourceShowController@handle                    | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | PUT      | nova-api/{resource}/{resourceId}                                                           |                                 | Laravel\Nova\Http\Controllers\ResourceUpdateController@handle                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/{resourceId}/attach-morphed/{relatedResource}                          |                                 | Laravel\Nova\Http\Controllers\MorphedResourceAttachController@handle           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/{resourceId}/attach/{relatedResource}                                  |                                 | Laravel\Nova\Http\Controllers\ResourceAttachController@handle                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}/attachable/{field}                                        |                                 | Laravel\Nova\Http\Controllers\AttachableController@index                       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}/download/{field}                                          |                                 | Laravel\Nova\Http\Controllers\FieldDownloadController@show                     | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/{resourceId}/field/{field}                                             |                                 | Laravel\Nova\Http\Controllers\FieldDestroyController@handle                    | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}/metrics/{metric}                                          |                                 | Laravel\Nova\Http\Controllers\DetailMetricController@show                      | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/{resourceId}/update-attached/{relatedResource}/{relatedResourceId}     |                                 | Laravel\Nova\Http\Controllers\AttachedResourceUpdateController@handle          | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}/update-fields                                             |                                 | Laravel\Nova\Http\Controllers\UpdateFieldController@index                      | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/{resourceId}/update-pivot-fields/{relatedResource}/{relatedResourceId} |                                 | Laravel\Nova\Http\Controllers\UpdatePivotFieldController@index                 | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
